                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module BackgroundMap3
                              6 	.optsdcc -mgbz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundMap3
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; absolute external ram data
                             21 ;--------------------------------------------------------
                             22 	.area _DABS (ABS)
                             23 ;--------------------------------------------------------
                             24 ; global & static initialisations
                             25 ;--------------------------------------------------------
                             26 	.area _HOME
                             27 	.area _GSINIT
                             28 	.area _GSFINAL
                             29 	.area _GSINIT
                             30 ;--------------------------------------------------------
                             31 ; Home
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _HOME
                             35 ;--------------------------------------------------------
                             36 ; code
                             37 ;--------------------------------------------------------
                             38 	.area _CODE
                             39 	.area _CODE
   0000                      40 _BackgroundMap3:
   0000 01                   41 	.db #0x01	; 1
   0606 00                 1583 	.db #0x00	; 0
   0607 00                 1584 	.db #0x00	; 0
   0608 00                 1585 	.db #0x00	; 0
   0609 00                 1586 	.db #0x00	; 0
   060A 00                 1587 	.db #0x00	; 0
   060B 00                 1588 	.db #0x00	; 0
   060C 00                 1589 	.db #0x00	; 0
   060D 00                 1590 	.db #0x00	; 0
   060E 00                 1591 	.db #0x00	; 0
   060F 00                 1592 	.db #0x00	; 0
   0610 00                 1593 	.db #0x00	; 0
   0611 00                 1594 	.db #0x00	; 0
   0612 00                 1595 	.db #0x00	; 0
   0613 00                 1596 	.db #0x00	; 0
   0614 00                 1597 	.db #0x00	; 0
   0615 00                 1598 	.db #0x00	; 0
   0616 00                 1599 	.db #0x00	; 0
   0617 00                 1600 	.db #0x00	; 0
   0618 00                 1601 	.db #0x00	; 0
   0619 00                 1602 	.db #0x00	; 0
   061A 00                 1603 	.db #0x00	; 0
   061B 00                 1604 	.db #0x00	; 0
   061C 00                 1605 	.db #0x00	; 0
   061D 00                 1606 	.db #0x00	; 0
   061E 00                 1607 	.db #0x00	; 0
   061F 00                 1608 	.db #0x00	; 0
   0620 00                 1609 	.db #0x00	; 0
   0621 00                 1610 	.db #0x00	; 0
   0622 00                 1611 	.db #0x00	; 0
   0623 00                 1612 	.db #0x00	; 0
   0624 00                 1613 	.db #0x00	; 0
   0625 00                 1614 	.db #0x00	; 0
   0626 00                 1615 	.db #0x00	; 0
   0627 00                 1616 	.db #0x00	; 0
   0628 00                 1617 	.db #0x00	; 0
   0629 00                 1618 	.db #0x00	; 0
   062A 00                 1619 	.db #0x00	; 0
   062B 00                 1620 	.db #0x00	; 0
   062C 00                 1621 	.db #0x00	; 0
   062D 00                 1622 	.db #0x00	; 0
   062E 00                 1623 	.db #0x00	; 0
   062F 00                 1624 	.db #0x00	; 0
   0630 00                 1625 	.db #0x00	; 0
   0631 00                 1626 	.db #0x00	; 0
   0632 00                 1627 	.db #0x00	; 0
   0633 00                 1628 	.db #0x00	; 0
   0634 00                 1629 	.db #0x00	; 0
   0635 00                 1630 	.db #0x00	; 0
   0636 00                 1631 	.db #0x00	; 0
   0637 00                 1632 	.db #0x00	; 0
   0638 00                 1633 	.db #0x00	; 0
   0639 00                 1634 	.db #0x00	; 0
   063A 00                 1635 	.db #0x00	; 0
   063B 00                 1636 	.db #0x00	; 0
   063C 00                 1637 	.db #0x00	; 0
   063D 00                 1638 	.db #0x00	; 0
   063E 15                 1639 	.db #0x15	; 21
   063F 17                 1640 	.db #0x17	; 23
   0640 04                 1641 	.db #0x04	; 4
   0641 0A                 1642 	.db #0x0a	; 10
   0642 00                 1643 	.db #0x00	; 0
   0643 00                 1644 	.db #0x00	; 0
   0644 00                 1645 	.db #0x00	; 0
   0645 00                 1646 	.db #0x00	; 0
   0646 00                 1647 	.db #0x00	; 0
   0647 00                 1648 	.db #0x00	; 0
   0648 00                 1649 	.db #0x00	; 0
   0649 00                 1650 	.db #0x00	; 0
   064A 00                 1651 	.db #0x00	; 0
   064B 00                 1652 	.db #0x00	; 0
   064C 00                 1653 	.db #0x00	; 0
   064D 00                 1654 	.db #0x00	; 0
   064E 00                 1655 	.db #0x00	; 0
   064F 40                 1656 	.db #0x40	; 64
   0650 00                 1657 	.db #0x00	; 0
   0651 00                 1658 	.db #0x00	; 0
   0652 00                 1659 	.db #0x00	; 0
   0653 00                 1660 	.db #0x00	; 0
   0654 00                 1661 	.db #0x00	; 0
   0655 00                 1662 	.db #0x00	; 0
   0656 00                 1663 	.db #0x00	; 0
   0657 00                 1664 	.db #0x00	; 0
   0658 00                 1665 	.db #0x00	; 0
   0659 00                 1666 	.db #0x00	; 0
   065A 00                 1667 	.db #0x00	; 0
   065B 00                 1668 	.db #0x00	; 0
   065C 00                 1669 	.db #0x00	; 0
   065D 00                 1670 	.db #0x00	; 0
   065E 41                 1671 	.db #0x41	; 65	'A'
   065F 00                 1672 	.db #0x00	; 0
   0660 00                 1673 	.db #0x00	; 0
   0661 00                 1674 	.db #0x00	; 0
   0662 00                 1675 	.db #0x00	; 0
   0663 00                 1676 	.db #0x00	; 0
   0664 00                 1677 	.db #0x00	; 0
   0665 00                 1678 	.db #0x00	; 0
   0666 00                 1679 	.db #0x00	; 0
   0667 00                 1680 	.db #0x00	; 0
   0668 00                 1681 	.db #0x00	; 0
   0669 00                 1682 	.db #0x00	; 0
   066A 00                 1683 	.db #0x00	; 0
   066B 00                 1684 	.db #0x00	; 0
   066C 00                 1685 	.db #0x00	; 0
   066D 42                 1686 	.db #0x42	; 66	'B'
   066E 00                 1687 	.db #0x00	; 0
   066F 00                 1688 	.db #0x00	; 0
   0670 00                 1689 	.db #0x00	; 0
   0671 00                 1690 	.db #0x00	; 0
   0672 00                 1691 	.db #0x00	; 0
   0673 00                 1692 	.db #0x00	; 0
   0674 00                 1693 	.db #0x00	; 0
   0675 00                 1694 	.db #0x00	; 0
   0676 00                 1695 	.db #0x00	; 0
   0677 00                 1696 	.db #0x00	; 0
   0678 00                 1697 	.db #0x00	; 0
   0679 00                 1698 	.db #0x00	; 0
   067A 00                 1699 	.db #0x00	; 0
   067B 00                 1700 	.db #0x00	; 0
   067C 00                 1701 	.db #0x00	; 0
   067D 00                 1702 	.db #0x00	; 0
   067E 16                 1703 	.db #0x16	; 22
   067F 18                 1704 	.db #0x18	; 24
   0680 03                 1705 	.db #0x03	; 3
   0681 09                 1706 	.db #0x09	; 9
   0682 00                 1707 	.db #0x00	; 0
   0683 00                 1708 	.db #0x00	; 0
   0684 00                 1709 	.db #0x00	; 0
   0685 00                 1710 	.db #0x00	; 0
   0686 00                 1711 	.db #0x00	; 0
   0687 00                 1712 	.db #0x00	; 0
   0688 00                 1713 	.db #0x00	; 0
   0689 00                 1714 	.db #0x00	; 0
   068A 00                 1715 	.db #0x00	; 0
   068B 00                 1716 	.db #0x00	; 0
   068C 00                 1717 	.db #0x00	; 0
   068D 00                 1718 	.db #0x00	; 0
   068E 00                 1719 	.db #0x00	; 0
   068F 00                 1720 	.db #0x00	; 0
   0690 00                 1721 	.db #0x00	; 0
   0691 00                 1722 	.db #0x00	; 0
   0692 00                 1723 	.db #0x00	; 0
   0693 00                 1724 	.db #0x00	; 0
   0694 00                 1725 	.db #0x00	; 0
   0695 00                 1726 	.db #0x00	; 0
   0696 00                 1727 	.db #0x00	; 0
   0697 00                 1728 	.db #0x00	; 0
   0698 00                 1729 	.db #0x00	; 0
   0699 00                 1730 	.db #0x00	; 0
   069A 00                 1731 	.db #0x00	; 0
   069B 00                 1732 	.db #0x00	; 0
   069C 00                 1733 	.db #0x00	; 0
   069D 00                 1734 	.db #0x00	; 0
   069E 00                 1735 	.db #0x00	; 0
   069F 00                 1736 	.db #0x00	; 0
   06A0 00                 1737 	.db #0x00	; 0
   06A1 00                 1738 	.db #0x00	; 0
   06A2 00                 1739 	.db #0x00	; 0
   06A3 00                 1740 	.db #0x00	; 0
   06A4 00                 1741 	.db #0x00	; 0
   06A5 00                 1742 	.db #0x00	; 0
   06A6 00                 1743 	.db #0x00	; 0
   06A7 00                 1744 	.db #0x00	; 0
   06A8 00                 1745 	.db #0x00	; 0
   06A9 00                 1746 	.db #0x00	; 0
   06AA 00                 1747 	.db #0x00	; 0
   06AB 00                 1748 	.db #0x00	; 0
   06AC 00                 1749 	.db #0x00	; 0
   06AD 00                 1750 	.db #0x00	; 0
   06AE 00                 1751 	.db #0x00	; 0
   06AF 00                 1752 	.db #0x00	; 0
   06B0 00                 1753 	.db #0x00	; 0
   06B1 00                 1754 	.db #0x00	; 0
   06B2 00                 1755 	.db #0x00	; 0
   06B3 00                 1756 	.db #0x00	; 0
   06B4 00                 1757 	.db #0x00	; 0
   06B5 00                 1758 	.db #0x00	; 0
   06B6 00                 1759 	.db #0x00	; 0
   06B7 00                 1760 	.db #0x00	; 0
   06B8 00                 1761 	.db #0x00	; 0
   06B9 00                 1762 	.db #0x00	; 0
   06BA 00                 1763 	.db #0x00	; 0
   06BB 00                 1764 	.db #0x00	; 0
   06BC 00                 1765 	.db #0x00	; 0
   06BD 00                 1766 	.db #0x00	; 0
   06BE 15                 1767 	.db #0x15	; 21
   06BF 17                 1768 	.db #0x17	; 23
   06C0 04                 1769 	.db #0x04	; 4
   06C1 0A                 1770 	.db #0x0a	; 10
   06C2 00                 1771 	.db #0x00	; 0
   06C3 00                 1772 	.db #0x00	; 0
   06C4 00                 1773 	.db #0x00	; 0
   06C5 00                 1774 	.db #0x00	; 0
   06C6 00                 1775 	.db #0x00	; 0
   06C7 00                 1776 	.db #0x00	; 0
   06C8 00                 1777 	.db #0x00	; 0
   06C9 00                 1778 	.db #0x00	; 0
   06CA 00                 1779 	.db #0x00	; 0
   06CB 00                 1780 	.db #0x00	; 0
   06CC 00                 1781 	.db #0x00	; 0
   06CD 00                 1782 	.db #0x00	; 0
   06CE 00                 1783 	.db #0x00	; 0
   06CF 00                 1784 	.db #0x00	; 0
   06D0 00                 1785 	.db #0x00	; 0
   06D1 00                 1786 	.db #0x00	; 0
   06D2 00                 1787 	.db #0x00	; 0
   06D3 00                 1788 	.db #0x00	; 0
   06D4 00                 1789 	.db #0x00	; 0
   06D5 00                 1790 	.db #0x00	; 0
   06D6 00                 1791 	.db #0x00	; 0
   06D7 00                 1792 	.db #0x00	; 0
   06D8 00                 1793 	.db #0x00	; 0
   06D9 00                 1794 	.db #0x00	; 0
   06DA 00                 1795 	.db #0x00	; 0
   06DB 00                 1796 	.db #0x00	; 0
   06DC 00                 1797 	.db #0x00	; 0
   06DD 00                 1798 	.db #0x00	; 0
   06DE 00                 1799 	.db #0x00	; 0
   06DF 00                 1800 	.db #0x00	; 0
   06E0 00                 1801 	.db #0x00	; 0
   06E1 00                 1802 	.db #0x00	; 0
   06E2 00                 1803 	.db #0x00	; 0
   06E3 00                 1804 	.db #0x00	; 0
   06E4 00                 1805 	.db #0x00	; 0
   06E5 00                 1806 	.db #0x00	; 0
   06E6 00                 1807 	.db #0x00	; 0
   06E7 00                 1808 	.db #0x00	; 0
   06E8 00                 1809 	.db #0x00	; 0
   06E9 00                 1810 	.db #0x00	; 0
   06EA 00                 1811 	.db #0x00	; 0
   06EB 00                 1812 	.db #0x00	; 0
   06EC 00                 1813 	.db #0x00	; 0
   06ED 00                 1814 	.db #0x00	; 0
   06EE 00                 1815 	.db #0x00	; 0
   06EF 00                 1816 	.db #0x00	; 0
   06F0 00                 1817 	.db #0x00	; 0
   06F1 00                 1818 	.db #0x00	; 0
   06F2 00                 1819 	.db #0x00	; 0
   06F3 00                 1820 	.db #0x00	; 0
   06F4 00                 1821 	.db #0x00	; 0
   06F5 00                 1822 	.db #0x00	; 0
   06F6 00                 1823 	.db #0x00	; 0
   06F7 00                 1824 	.db #0x00	; 0
   06F8 00                 1825 	.db #0x00	; 0
   06F9 00                 1826 	.db #0x00	; 0
   06FA 00                 1827 	.db #0x00	; 0
   06FB 00                 1828 	.db #0x00	; 0
   06FC 00                 1829 	.db #0x00	; 0
   06FD 00                 1830 	.db #0x00	; 0
   06FE 16                 1831 	.db #0x16	; 22
   06FF 18                 1832 	.db #0x18	; 24
   0700 03                 1833 	.db #0x03	; 3
   0701 09                 1834 	.db #0x09	; 9
   0702 00                 1835 	.db #0x00	; 0
   0703 00                 1836 	.db #0x00	; 0
   0704 00                 1837 	.db #0x00	; 0
   0705 00                 1838 	.db #0x00	; 0
   0706 00                 1839 	.db #0x00	; 0
   0707 00                 1840 	.db #0x00	; 0
   0708 00                 1841 	.db #0x00	; 0
   0709 00                 1842 	.db #0x00	; 0
   070A 00                 1843 	.db #0x00	; 0
   070B 00                 1844 	.db #0x00	; 0
   070C 00                 1845 	.db #0x00	; 0
   070D 00                 1846 	.db #0x00	; 0
   070E 00                 1847 	.db #0x00	; 0
   070F 00                 1848 	.db #0x00	; 0
   0710 00                 1849 	.db #0x00	; 0
   0711 00                 1850 	.db #0x00	; 0
   0712 00                 1851 	.db #0x00	; 0
   0713 00                 1852 	.db #0x00	; 0
   0714 00                 1853 	.db #0x00	; 0
   0715 00                 1854 	.db #0x00	; 0
   0716 00                 1855 	.db #0x00	; 0
   0717 00                 1856 	.db #0x00	; 0
   0718 00                 1857 	.db #0x00	; 0
   0719 00                 1858 	.db #0x00	; 0
   071A 00                 1859 	.db #0x00	; 0
   071B 00                 1860 	.db #0x00	; 0
   071C 00                 1861 	.db #0x00	; 0
   071D 00                 1862 	.db #0x00	; 0
   071E 00                 1863 	.db #0x00	; 0
   071F 00                 1864 	.db #0x00	; 0
   0720 00                 1865 	.db #0x00	; 0
   0721 00                 1866 	.db #0x00	; 0
   0722 00                 1867 	.db #0x00	; 0
   0723 00                 1868 	.db #0x00	; 0
   0724 00                 1869 	.db #0x00	; 0
   0725 00                 1870 	.db #0x00	; 0
   0726 00                 1871 	.db #0x00	; 0
   0727 00                 1872 	.db #0x00	; 0
   0728 00                 1873 	.db #0x00	; 0
   0729 00                 1874 	.db #0x00	; 0
   072A 00                 1875 	.db #0x00	; 0
   072B 00                 1876 	.db #0x00	; 0
   072C 00                 1877 	.db #0x00	; 0
   072D 00                 1878 	.db #0x00	; 0
   072E 00                 1879 	.db #0x00	; 0
   072F 00                 1880 	.db #0x00	; 0
   0730 00                 1881 	.db #0x00	; 0
   0731 00                 1882 	.db #0x00	; 0
   0732 00                 1883 	.db #0x00	; 0
   0733 00                 1884 	.db #0x00	; 0
   0734 00                 1885 	.db #0x00	; 0
   0735 00                 1886 	.db #0x00	; 0
   0736 00                 1887 	.db #0x00	; 0
   0737 00                 1888 	.db #0x00	; 0
   0738 00                 1889 	.db #0x00	; 0
   0739 00                 1890 	.db #0x00	; 0
   073A 00                 1891 	.db #0x00	; 0
   073B 00                 1892 	.db #0x00	; 0
   073C 00                 1893 	.db #0x00	; 0
   073D 00                 1894 	.db #0x00	; 0
   073E 15                 1895 	.db #0x15	; 21
   073F 17                 1896 	.db #0x17	; 23
   0740 04                 1897 	.db #0x04	; 4
   0741 0A                 1898 	.db #0x0a	; 10
   0742 00                 1899 	.db #0x00	; 0
   0743 00                 1900 	.db #0x00	; 0
   0744 00                 1901 	.db #0x00	; 0
   0745 00                 1902 	.db #0x00	; 0
   0746 00                 1903 	.db #0x00	; 0
   0747 00                 1904 	.db #0x00	; 0
   0748 00                 1905 	.db #0x00	; 0
   0749 00                 1906 	.db #0x00	; 0
   074A 00                 1907 	.db #0x00	; 0
   074B 00                 1908 	.db #0x00	; 0
   074C 00                 1909 	.db #0x00	; 0
   074D 00                 1910 	.db #0x00	; 0
   074E 00                 1911 	.db #0x00	; 0
   074F 00                 1912 	.db #0x00	; 0
   0750 00                 1913 	.db #0x00	; 0
   0751 00                 1914 	.db #0x00	; 0
   0752 00                 1915 	.db #0x00	; 0
   0753 00                 1916 	.db #0x00	; 0
   0754 00                 1917 	.db #0x00	; 0
   0755 00                 1918 	.db #0x00	; 0
   0756 00                 1919 	.db #0x00	; 0
   0757 00                 1920 	.db #0x00	; 0
   0758 00                 1921 	.db #0x00	; 0
   0759 00                 1922 	.db #0x00	; 0
   075A 00                 1923 	.db #0x00	; 0
   075B 00                 1924 	.db #0x00	; 0
   075C 00                 1925 	.db #0x00	; 0
   075D 00                 1926 	.db #0x00	; 0
   075E 00                 1927 	.db #0x00	; 0
   075F 00                 1928 	.db #0x00	; 0
   0760 00                 1929 	.db #0x00	; 0
   0761 00                 1930 	.db #0x00	; 0
   0762 00                 1931 	.db #0x00	; 0
   0763 00                 1932 	.db #0x00	; 0
   0764 00                 1933 	.db #0x00	; 0
   0765 00                 1934 	.db #0x00	; 0
   0766 00                 1935 	.db #0x00	; 0
   0767 00                 1936 	.db #0x00	; 0
   0768 00                 1937 	.db #0x00	; 0
   0769 00                 1938 	.db #0x00	; 0
   076A 00                 1939 	.db #0x00	; 0
   076B 00                 1940 	.db #0x00	; 0
   076C 00                 1941 	.db #0x00	; 0
   076D 00                 1942 	.db #0x00	; 0
   076E 00                 1943 	.db #0x00	; 0
   076F 00                 1944 	.db #0x00	; 0
   0770 00                 1945 	.db #0x00	; 0
   0771 00                 1946 	.db #0x00	; 0
   0772 00                 1947 	.db #0x00	; 0
